##############################################################################									
###               INPUT FILE FOR PROGRAM VPA-2BOX, Version 3.01            ###									
##############################################################################									
#  INSTRUCTIONS: the control options are entered in the order specified by 									
#                the existing comments.  The existing comment blocks may be  									
#                expanded to as many lines as desired, however new comment 									
#                lines may not be placed anywhere in the file other than									
#                immediately before or immediately after existing comments.									
#                All comment lines must have one of the following four symbols									
#                in the first column of the line:  #, !, *, or - .									
#                Otherwise the line is perceived as free-format data input.									
##############################################################################									
14	1985	0.693115398	-999	CHIN-TAI-LL'					
14	1986	0.860112989	-999	CHIN-TAI-LL'					
14	1987	0.784424353	-999	CHIN-TAI-LL'					
14	1988	1.114070472	-999	CHIN-TAI-LL'					
14	1989	0.775782398	-999	CHIN-TAI-LL'					
14	1990	0.775929125	-999	CHIN-TAI-LL'					
14	1991	0.883587923	-999	CHIN-TAI-LL'					
14	1992	0.648971449	-999	CHIN-TAI-LL'					
14	1993	0.867594071	-999	CHIN-TAI-LL'					
14	1994	1.189177072	-999	CHIN-TAI-LL'					
14	1995	1.170362036	-999	CHIN-TAI-LL'					
14	1996	1.017240007	-999	CHIN-TAI-LL'					
14	1997	0.777566778	-999	CHIN-TAI-LL'					
14	1998	0.783387655	-999	CHIN-TAI-LL'					
14	1999	0.57773555	-999	CHIN-TAI-LL'					
14	2000	0.773230602	-999	CHIN-TAI-LL'					
14	2001	0.599844515	-999	CHIN-TAI-LL'					
14	2002	0.715371383	-999	CHIN-TAI-LL'					
14	2003	0.719030787	-999	CHIN-TAI-LL'					
14	2004	0.716854131	-999	CHIN-TAI-LL'					
14	2005	0.881851697	-999	CHIN-TAI-LL'					
14	2006	0.647363972	-999	CHIN-TAI-LL'					
15	1970	-999	-999	TROP-PS'					
15	1971	-999	-999	TROP-PS'					
15	1972	-999	-999	TROP-PS'					
15	1973	-999	-999	TROP-PS'					
15	1974	-999	-999	TROP-PS'					
15	1975	-999	-999	TROP-PS'					
15	1976	-999	-999	TROP-PS'					
15	1977	-999	-999	TROP-PS'					
15	1978	-999	-999	TROP-PS'					
15	1979	-999	-999	TROP-PS'					
15	1980	0.25	-999	TROP-PS'					
15	1981	0.65	-999	TROP-PS'					
15	1982	0.39	-999	TROP-PS'					
15	1983	0.49	-999	TROP-PS'					
15	1984	0.17	-999	TROP-PS'					
15	1985	0.6	-999	TROP-PS'					
15	1986	0.57	-999	TROP-PS'					
15	1987	0.62	-999	TROP-PS'					
15	1988	0.57	-999	TROP-PS'					
15	1989	1	-999	TROP-PS'					
15	1990	0.96	-999	TROP-PS'					
15	1991	0.69	-999	TROP-PS'					
15	1992	0.61	-999	TROP-PS'					
15	1993	0.5	-999	TROP-PS'					
15	1994	0.63	-999	TROP-PS'					
15	1995	0.6	-999	TROP-PS'					
15	1996	0.56	-999	TROP-PS'					
15	1997	0.69	-999	TROP-PS'					
15	1998	0.53	-999	TROP-PS'					
15	1999	0.44	-999	TROP-PS'					
15	2000	0.4	-999	TROP-PS'					
15	2001	0.51	-999	TROP-PS'					
15	2002	0.7	-999	TROP-PS'					
15	2003	0.79	-999	TROP-PS'					
15	2004	0.53	-999	TROP-PS'					
15	2005	0.5	-999	TROP-PS'					
15	2006	0.6	-999	TROP-PS'					
16	1970	-999	-999	CAN-IS-BB'					
16	1971	-999	-999	CAN-IS-BB'					
16	1972	-999	-999	CAN-IS-BB'					
16	1973	-999	-999	CAN-IS-BB'					
16	1974	-999	-999	CAN-IS-BB'					
16	1975	-999	-999	CAN-IS-BB'					
16	1976	-999	-999	CAN-IS-BB'					
16	1977	-999	-999	CAN-IS-BB'					
16	1978	-999	-999	CAN-IS-BB'					
16	1979	-999	-999	CAN-IS-BB'					
16	1980	0.009642857	-999	CAN-IS-BB'					
16	1981	0.019565217	-999	CAN-IS-BB'					
16	1982	0.094331984	-999	CAN-IS-BB'					
16	1983	0.166060606	-999	CAN-IS-BB'					
16	1984	0.61958457	-999	CAN-IS-BB'					
16	1985	0.269127517	-999	CAN-IS-BB'					
16	1986	0.173059361	-999	CAN-IS-BB'					
16	1987	0.386538462	-999	CAN-IS-BB'					
16	1988	0.402272727	-999	CAN-IS-BB'					
16	1989	0.237912088	-999	CAN-IS-BB'					
16	1990	0.605329154	-999	CAN-IS-BB'					
16	1991	0.53492823	-999	CAN-IS-BB'					
16	1992	0.309954751	-999	CAN-IS-BB'					
16	1993	0.141538462	-999	CAN-IS-BB'					
16	1994	0.084234677	-999	CAN-IS-BB'					
16	1995	0.035830619	-999	CAN-IS-BB'					
16	1996	0.539438339	-999	CAN-IS-BB'					
16	1997	0.064435337	-999	CAN-IS-BB'					
16	1998	0.762576009	-999	CAN-IS-BB'					
16	1999	0.072683355	-999	CAN-IS-BB'					
16	2000	0.002267574	-999	CAN-IS-BB'					
16	2001	3.96825E-05	-999	CAN-IS-BB'					
16	2002	0.024617432	-999	CAN-IS-BB'					
16	2003	0.046146953	-999	CAN-IS-BB'					
16	2004	0.038073038	-999	CAN-IS-BB'					
16	2005	0.00515873	-999	CAN-IS-BB'					
16	2006	0.016059028	-999	CAN-IS-BB'					
17	1970	1	-999	NOT-USED'					
17	1971	1	-999	NOT-USED'					
17	1972	1	-999	NOT-USED'					
17	1973	1	-999	NOT-USED'					
17	1974	1	-999	NOT-USED'					
17	1975	1	-999	NOT-USED'					
17	1976	1	-999	NOT-USED'					
17	1977	1	-999	NOT-USED'					
17	1978	1	-999	NOT-USED'					
17	1979	1	-999	NOT-USED'					
17	1980	1	-999	NOT-USED'					
17	1981	1	-999	NOT-USED'					
17	1982	1	-999	NOT-USED'					
17	1983	1	-999	NOT-USED'					
17	1984	1	-999	NOT-USED'					
17	1985	1	-999	NOT-USED'					
17	1986	1	-999	NOT-USED'					
17	1987	1	-999	NOT-USED'					
17	1988	1	-999	NOT-USED'					
17	1989	1	-999	NOT-USED'					
17	1990	1	-999	NOT-USED'					
17	1991	1	-999	NOT-USED'					
17	1992	1	-999	NOT-USED'					
17	1993	1	-999	NOT-USED'					
17	1994	1	-999	NOT-USED'					
17	1995	1	-999	NOT-USED'					
17	1996	1	-999	NOT-USED'					
17	1997	1	-999	NOT-USED'					
17	1998	1	-999	NOT-USED'					
17	1999	1	-999	NOT-USED'					
17	2000	1	-999	NOT-USED'					
17	2001	1	-999	NOT-USED'					
17	2002	1	-999	NOT-USED'					
17	2003	1	-999	NOT-USED'					
17	2004	1	-999	NOT-USED'					
17	2005	1	-999	NOT-USED'					
17	2006	1	-999	NOT-USED'					
18	1970	1	-999	NOT-USED'					
18	1971	1	-999	NOT-USED'					
18	1972	1	-999	NOT-USED'					
18	1973	1	-999	NOT-USED'					
18	1974	1	-999	NOT-USED'					
18	1975	1	-999	NOT-USED'					
18	1976	1	-999	NOT-USED'					
18	1977	1	-999	NOT-USED'					
18	1978	1	-999	NOT-USED'					
18	1979	1	-999	NOT-USED'					
18	1980	1	-999	NOT-USED'					
18	1981	1	-999	NOT-USED'					
18	1982	1	-999	NOT-USED'					
18	1983	1	-999	NOT-USED'					
18	1984	1	-999	NOT-USED'					
18	1985	1	-999	NOT-USED'					
18	1986	1	-999	NOT-USED'					
18	1987	1	-999	NOT-USED'					
18	1988	1	-999	NOT-USED'					
18	1989	1	-999	NOT-USED'					
18	1990	1	-999	NOT-USED'					
18	1991	1	-999	NOT-USED'					
18	1992	1	-999	NOT-USED'					
18	1993	1	-999	NOT-USED'					
18	1994	1	-999	NOT-USED'					
18	1995	1	-999	NOT-USED'					
18	1996	1	-999	NOT-USED'					
18	1997	1	-999	NOT-USED'					
18	1998	1	-999	NOT-USED'					
18	1999	1	-999	NOT-USED'					
18	2000	1	-999	NOT-USED'					
18	2001	1	-999	NOT-USED'					
18	2002	1	-999	NOT-USED'					
18	2003	1	-999	NOT-USED'					
18	2004	1	-999	NOT-USED'					
18	2005	1	-999	NOT-USED'					
18	2006	1	-999	NOT-USED'					
-1 end index data									
#_______________________X___________________________________________________________									
# NOW ENTER IN THE SELECTIVITIES OR PARTIAL CATCHES FOR THE INDICES OF ABUNDANCE									
#INDEX	YEAR	AGE 0   AGE 1   AGE 2   AGE 3   AGE 4   AGE 5+   'Yellowfin Tuna 2003'							
#______________________________________X_______________________________________									
1	1970	0	0	0	0	0	0	BRA_BB'	
1	1971	0	0	0	0	0	0	BRA_BB'	
1	1972	0	0	0	0	0	0	BRA_BB'	
1	1973	0	0	0	0	0	0	BRA_BB'	
1	1974	0	0	0	0	0	0	BRA_BB'	
1	1975	0	0	0	0	0	0	BRA_BB'	
1	1976	0	0	0	0	0	0	BRA_BB'	
1	1977	0	0	0	0	0	0	BRA_BB'	
1	1978	0	0	0	0	0	0	BRA_BB'	
1	1979	0	0	0	0	0	0	BRA_BB'	
1	1980	1027.3	15057.1	25142.3	1530.7	0	0	BRA_BB'	
1	1981	5686	62907.38	31173.81	5670.3	0	0	BRA_BB'	
1	1982	2799.5	26259.39	57913.49	4903.7	0	0	BRA_BB'	
1	1983	2169.1	56750.28	102469.7	4494.7	0	0	BRA_BB'	
1	1984	2121.58	68628.57	46387.86	14599.8	0	0	BRA_BB'	
1	1985	18249.55	134215.54	118295.4	11.2	0	0	BRA_BB'	
1	1986	1542.9	38222.37	43833.81	3840.4	0	0	BRA_BB'	
1	1987	2683.6	159777.81	49059.31	471.4	556.2	120.2	BRA_BB'	
1	1988	945	84312.71	81585.7	744.2	0	0	BRA_BB'	
1	1989	0	69235.2	69957.09	848.2	3.2	1.6	BRA_BB'	
1	1990	8.6	157103.65	13918.04	0	0	0	BRA_BB'	
1	1991	16873.25	250063.78	15692.3	0	0	0	BRA_BB'	
1	1992	12751.2	211833.01	158363.91	2879.8	0	0	BRA_BB'	
1	1993	15193.5	372694.18	155033.16	1240.4	0	0	BRA_BB'	
1	1994	0	306124.11	155656.85	1729.6	0	0	BRA_BB'	
1	1995	0	288024.1	147464.58	1772.7	0	0	BRA_BB'	
1	1996	0.6	214229.08	108825.41	1992.8	21.1	1.6	BRA_BB'	
1	1997	0	183141.92	93124.12	1034.8	0	0	BRA_BB'	
1	1998	0	137103.32	69713.62	774.6	0	0	BRA_BB'	
1	1999	191.01	21898.03	73968.81	8657.55	127.34	0	BRA_BB'	
1	2000	0	78430.03	59106.68	51150	0	0	BRA_BB'	
1	2001	0	49744.56	32831.38	8456.57	0	1989.77	BRA_BB'	
1	2002	8624.55	166330.23	97334.05	15400.97	0	0	BRA_BB'	
1	2003	1136.29	129942.16	31569.67	4648.44	556.22	0	BRA_BB'	
1	2004	11925.23	87948.34	131673.94	29316.1	496.89	0	BRA_BB'	
1	2005	2564.35	117959.61	81546.04	18463.24	512.87	0	BRA_BB'	
1	2006	1392.7	64063.37	44287.39	10027.34	278.54	0	BRA_BB'	
2	1970	9.68	4294.29	21373.02	8055.15	2022.11	104.16	BRA_LL'	
2	1971	0	514.33	15344.81	1594.65	29.31	0.58	BRA_LL'	
2	1972	0	83.6	8091.14	3193.21	36.25	5.6	BRA_LL'	
2	1973	0	4.12	1060.02	3519.14	50.68	8.28	BRA_LL'	
2	1974	0.88	2190.15	7827.75	2083.56	142.26	2.64	BRA_LL'	
2	1975	0	66	7693.6	2105.8	118.2	4.6	BRA_LL'	
2	1976	0	250.7	26760.1	1919.2	454.8	15.6	BRA_LL'	
2	1977	0	173.5	24624	8919.1	2389.6	45.4	BRA_LL'	
2	1978	0	1197.4	5773.5	19299.2	968.3	335.4	BRA_LL'	
2	1979	0	1633.7	11001.9	24529.7	815.9	374.8	BRA_LL'	
2	1980	0	1079.9	5382.9	10292.4	345.2	287.8	BRA_LL'	
2	1981	0	3985.4	52689.72	3783.5	0	0	BRA_LL'	
2	1982	0	2293.6	34864.99	4113.5	996.2	191.5	BRA_LL'	
2	1983	0	436.8	29725.91	4262.35	1264.18	275.1	BRA_LL'	
2	1984	126.06	8303.21	11422.35	6833.44	0	0	BRA_LL'	
2	1985	0	1918.74	17479.51	2564.38	883.72	83.72	BRA_LL'	
2	1986	0	3593.6	20555.57	16731.11	234.9	97.2	BRA_LL'	
2	1987	0	2219	12866.81	10326.03	100	50	BRA_LL'	
2	1988	0	7941.79	40683.96	3644.4	233.54	88.8	BRA_LL'	
2	1989	0	4816.42	47933.63	6229.66	1490.49	226.82	BRA_LL'	
2	1990	0	424.08	17661.9	6828.77	480.94	69	BRA_LL'	
2	1991	0	249.9	16085.15	6048.84	547.16	58.09	BRA_LL'	
2	1992	0	11887.2	49962.52	8426.54	2368.44	0	BRA_LL'	
2	1993	0	0	3951.8	25681.8	8560.4	0	BRA_LL'	
2	1994	24.48	2621.66	22365.49	14698.87	2126.7	51.6	BRA_LL'	
2	1995	0	9070.18	46058.25	6020.43	0	0	BRA_LL'	
2	1996	11.5	15395.7	6088	13124.5	355.5	28.8	BRA_LL'	
2	1997	14.5	17224.9	8990.6	14650.9	382.7	29	BRA_LL'	
2	1998	17.29	20572.95	10741.9	17493.94	456.26	34.58	BRA_LL'	
2	1999	32	38210.7	25208.89	50510.88	7121.3	1022.8	BRA_LL'	
2	2000	14.22	16967.64	22229.65	50588.03	9910.23	294.28	BRA_LL'	
2	2001	12.44	18596.01	64844.8	105611.18	10703.04	568.45	BRA_LL'	
2	2002	0	84.49	26465.3	58105.54	9962.7	600.58	BRA_LL'	
2	2003	0	342.64	9298.37	23035.66	11318.65	567.59	BRA_LL'	
2	2004	14.96	792.65	13695.13	14671.97	6152.2	4064.28	BRA_LL'	
2	2005	114238.53	331557.1	23254.42	13964.82	9490.02	6639.21	BRA_LL'	
2	2006	11568.43	43424.05	15549.61	3265.71	5561.22	4014.98	BRA_LL'	
3	1970	0	10507.07	55292.72	106658.93	15643.24	1471.62	JPN_LL'	
3	1971	61.64	4734.63	152512.58	106208.07	26413.82	2138.22	JPN_LL'	
3	1972	10.47	1702.39	60722.29	84672.65	10835.67	1071.73	JPN_LL'	
3	1973	8.08	748.24	57461.19	43542.69	5958.56	999.6	JPN_LL'	
3	1974	0	349.83	46995.55	41117.76	5910.71	329.12	JPN_LL'	
3	1975	9.04	469.21	30602.55	61308.81	21474.36	1995.24	JPN_LL'	
3	1976	3.6	538.51	49383.76	45853.92	7648.06	453.36	JPN_LL'	
3	1977	0	756.68	19849.66	16410.17	4063.34	406.22	JPN_LL'	
3	1978	18.6	1023.9	26593.31	24589.21	3834.16	275.64	JPN_LL'	
3	1979	0	347.95	31196.78	27659.86	3487.53	193.96	JPN_LL'	
3	1980	1.58	873.94	14149.54	31858.4	18120.77	4777.84	JPN_LL'	
3	1981	7.72	3094.25	48099.97	45846.12	12948.42	1939.58	JPN_LL'	
3	1982	245.43	2524.73	29811.73	59219.67	36272.88	9854.14	JPN_LL'	
3	1983	0.5	217.92	15211.48	27900.53	8730.07	887.63	JPN_LL'	
3	1984	42.86	1569.04	32215.92	44712.51	11383.96	1631.27	JPN_LL'	
3	1985	29.7	2247.04	53854.51	46260.66	20386.73	2234.87	JPN_LL'	
3	1986	0	399.38	21701.11	49718.18	10375.18	1216.84	JPN_LL'	
3	1987	0	450.96	31063.55	41478.57	10516.9	462.62	JPN_LL'	
3	1988	13.2	720.24	46014.02	73627.35	22314.38	578.69	JPN_LL'	
3	1989	0	153.76	52270.78	85986.71	31719.26	2602.12	JPN_LL'	
3	1990	15.08	98.34	20946.21	91175.47	29991.98	3876.65	JPN_LL'	
3	1991	1.37	3392.39	46048.39	40897.83	21002.24	2387.98	JPN_LL'	
3	1992	0	21.72	10816.94	43937.48	9651.23	930.27	JPN_LL'	
3	1993	0	92.16	9283.8	52116.64	26751.45	3639.59	JPN_LL'	
3	1994	0	424.04	23832.06	61615.59	27390.82	4788.85	JPN_LL'	
3	1995	0	4570.42	34900.87	49439.12	29938.14	5710.13	JPN_LL'	
3	1996	0	100.78	7191.91	79312.19	29171.33	4182.56	JPN_LL'	
3	1997	0	5.06	13659.46	42756.22	31467.76	3429.2	JPN_LL'	
3	1998	0	594.49	26382.33	74182.45	33299.34	5051.48	JPN_LL'	
3	1999	0	218.18	13471.93	42261.92	24698.78	3107.18	JPN_LL'	
3	2000	0	92.58	11848.07	55966.04	35809.34	8136.98	JPN_LL'	
3	2001	0	23.1	6373.59	46026.58	15475.33	1131.33	JPN_LL'	
3	2002	0	1.16	862.93	22445.1	12126.07	1796.96	JPN_LL'	
3	2003	0	309.5	10472.87	19360.24	17100.14	4009.46	JPN_LL'	
3	2004	0	576.81	40665.87	99383.03	18662.08	1068.38	JPN_LL'	
3	2005	0	0	4369.34	27998.64	40025.11	9279.85	JPN_LL'	
3	2006	0	0	46989.96	182714.03	0	0	JPN_LL'	
4	1970	0	0	0	0	0	0	USMEX_LL'	
4	1971	0	0	0	0	0	0	USMEX_LL'	
4	1972	0	0	0	0	0	0	USMEX_LL'	
4	1973	0	0	0	0	0	0	USMEX_LL'	
4	1974	0	0	0	0	0	0	USMEX_LL'	
4	1975	0	0	0	0	0	0	USMEX_LL'	
4	1976	0	0	0	0	0	0	USMEX_LL'	
4	1977	0	0	0	0	0	0	USMEX_LL'	
4	1978	0	0	0	0	0	0	USMEX_LL'	
4	1979	0	0	0	0	0	0	USMEX_LL'	
4	1980	0	2.8	1116.6	629.6	76.3	1.7	USMEX_LL'	
4	1981	0	9.5	743.4	1430.6	65.4	25.5	USMEX_LL'	
4	1982	0	58.9	1446.5	2336.4	712.9	87.1	USMEX_LL'	
4	1983	0	126.7	2981.9	1555.6	661.8	57.8	USMEX_LL'	
4	1984	0	615.8	5764.5	9462	757.6	40.6	USMEX_LL'	
4	1985	0	52.5	6448.6	13110.8	868.6	9.4	USMEX_LL'	
4	1986	0	523.5	18886.4	77875.51	6367.9	159.6	USMEX_LL'	
4	1987	0	627.4	30362.99	86259.62	10079.6	131.2	USMEX_LL'	
4	1988	0	1127.4	46989.17	145263.78	27127.9	455.5	USMEX_LL'	
4	1989	0	230.9	88439.81	85584.39	13577.3	210.7	USMEX_LL'	
4	1990	0	2859.8	23198.29	91790.23	10887.4	311.3	USMEX_LL'	
4	1991	0	4260.1	28679.62	83809.9	8368.4	120	USMEX_LL'	
4	1992	0	3770	29115.91	110451.69	12105.8	244.1	USMEX_LL'	
4	1993	0	3119.4	23333.68	82253	9658.5	193.1	USMEX_LL'	
4	1994	1.6	3553.8	46902.95	62847.19	8607.4	671.4	USMEX_LL'	
4	1995	0	934.5	54417.37	49064.9	9200.3	786.2	USMEX_LL'	
4	1996	3.3	1569	41373.7	43903.91	10696.8	803.2	USMEX_LL'	
4	1997	0	722.1	51121.6	72355.38	12626.6	417.3	USMEX_LL'	
4	1998	3.64	5502.68	40785.49	54193.36	4680.02	98.65	USMEX_LL'	
4	1999	11.04	8036.54	61389.88	82355.19	6586.33	158.24	USMEX_LL'	
4	2000	0	606.16	52951.12	63311	10647.29	401.7	USMEX_LL'	
4	2001	171.68	1113.06	21600.82	51285.14	10244.95	460.37	USMEX_LL'	
4	2002	0	982.22	30612.53	46085.85	12168.9	175.05	USMEX_LL'	
4	2003	40.35	1332.51	21598.41	39751.1	15426.6	741.93	USMEX_LL'	
4	2004	37.56	1127.74	28195.26	46795.86	12370.32	683.76	USMEX_LL'	
4	2005	13.34	1751.59	17189.88	27318.68	18183.87	1135.51	USMEX_LL'	
4	2006	12.18	3517.79	25650.42	29263.32	15776.29	1013.96	USMEX_LL'	
5	1970	0	0	0	0	0	0	US_RR'	
5	1971	0	0	0	0	0	0	US_RR'	
5	1972	0	0	0	0	0	0	US_RR'	
5	1973	0	0	0	0	0	0	US_RR'	
5	1974	0	0	0	0	0	0	US_RR'	
5	1975	0	0	0	0	0	0	US_RR'	
5	1976	0	0	0	0	0	0	US_RR'	
5	1977	0	0	0	0	0	0	US_RR'	
5	1978	0	0	0	0	0	0	US_RR'	
5	1979	0	0	0	0	0	0	US_RR'	
5	1980	0	0.1	71.2	24.4	0	0	US_RR'	
5	1981	0	0.4	44.8	18.7	0	0	US_RR'	
5	1982	0	7.5	385.4	170.8	11.4	0.7	US_RR'	
5	1983	172	3887.5	68563.4	9414.5	6060.5	2207.6	US_RR'	
5	1984	0	11.7	3889.7	9935.4	123.5	16.9	US_RR'	
5	1985	0	5244.5	199696.93	4029.9	0	0	US_RR'	
5	1986	37.4	89639.86	214326.32	9408.3	0	0	US_RR'	
5	1987	2617.2	49772.69	187177.89	16546.3	38.2	0	US_RR'	
5	1988	65.4	35586.8	109578.33	1881.8	140.1	646.7	US_RR'	
5	1989	1215.2	6226.7	76455	10502.7	21.6	0	US_RR'	
5	1990	348.5	11377.2	18243.71	6823.8	0	0	US_RR'	
5	1991	907.1	29606.71	47474.78	17758.21	0	0	US_RR'	
5	1992	611.6	19979.61	32037.22	11983	0	0	US_RR'	
5	1993	1213.7	39630.7	63543.04	23767.3	0	0	US_RR'	
5	1994	0	16333.4	216953.21	5689.1	4759.8	1269.6	US_RR'	
5	1995	0	95.7	119547.48	10330.7	6980.4	851.1	US_RR'	
5	1996	0	7904.9	78380.99	41249.1	2857.2	1129.2	US_RR'	
5	1997	155	33637.91	197644.73	6921.6	26.4	38.6	US_RR'	
5	1998	0	93029.57	121716.18	14746.81	1320.64	220.11	US_RR'	
5	1999	919.3	100525.66	225618.51	6144.1	541.06	197.94	US_RR'	
5	2000	1998.99	18035.1	241951.89	3664.19	259.39	117.78	US_RR'	
5	2001	1.9	53420.2	212418.87	19191.6	2929.1	1078.2	US_RR'	
5	2002	48.32	26527.68	100360.81	18361.6	4252.16	869.76	US_RR'	
5	2003	268.36	57563.87	272187.47	7983.74	2683.61	402.54	US_RR'	
5	2004	0	42283.72	160396.27	10218.48	3523.63	281.88	US_RR'	
5	2005	3.34	48499.23	205626.66	4752.06	715.75	69.93	US_RR'	
5	2006	0	85102.87	220145.47	12945.75	362.96	13.47	US_RR'	
6	1970	0	0	0	0	0	0	US_PLL ATL'	
6	1971	0	0	0	0	0	0	US_PLL ATL'	
6	1972	0	0	0	0	0	0	US_PLL ATL'	
6	1973	0	0	0	0	0	0	US_PLL ATL'	
6	1974	0	0	0	0	0	0	US_PLL ATL'	
6	1975	0	0	0	0	0	0	US_PLL ATL'	
6	1976	0	0	0	0	0	0	US_PLL ATL'	
6	1977	0	0	0	0	0	0	US_PLL ATL'	
6	1978	0	0	0	0	0	0	US_PLL ATL'	
6	1979	0	0	0	0	0	0	US_PLL ATL'	
6	1980	0	2.8	928.2	427.9	41.1	1.1	US_PLL ATL'	
6	1981	0	9.5	593.4	626	30	3.7	US_PLL ATL'	
6	1982	0	49.1	1122.9	576.2	123.5	11.5	US_PLL ATL'	
6	1983	0	126.7	2981.9	1555.6	661.8	57.8	US_PLL ATL'	
6	1984	0	615.8	5764.5	9462	757.6	40.6	US_PLL ATL'	
6	1985	0	52.5	6448.6	13110.8	868.6	9.4	US_PLL ATL'	
6	1986	0	523.5	18886.4	77875.51	6367.9	159.6	US_PLL ATL'	
6	1987	0	627.4	30362.99	86259.62	10079.6	131.2	US_PLL ATL'	
6	1988	0	1127.4	46989.17	145263.78	27127.9	455.5	US_PLL ATL'	
6	1989	0	230.9	88439.81	85584.39	13577.3	210.7	US_PLL ATL'	
6	1990	0	2859.8	23198.29	91790.23	10887.4	311.3	US_PLL ATL'	
6	1991	0	4260.1	28679.62	83809.9	8368.4	120	US_PLL ATL'	
6	1992	0	3770	29115.91	110451.69	12105.8	244.1	US_PLL ATL'	
6	1993	0	3119.4	22904.28	79461.8	8727.7	193.1	US_PLL ATL'	
6	1994	1.6	3553.8	44841.15	50717.29	6874.5	556.8	US_PLL ATL'	
6	1995	0	934.5	54417.37	49064.9	9200.3	786.2	US_PLL ATL'	
6	1996	3.3	1569	41373.7	43903.91	10696.8	803.2	US_PLL ATL'	
6	1997	0	683	48162.5	56747.98	9937.6	358.8	US_PLL ATL'	
6	1998	2.74	4163.48	30858.79	41005.66	3543.52	75.35	US_PLL ATL'	
6	1999	8.1	5900.35	45094.67	60591.09	4891.79	118.86	US_PLL ATL'	
6	2000	0	409.89	35801.98	42806.51	7199.11	271.76	US_PLL ATL'	
6	2001	0	449.88	19921.9	34553.33	6125.54	303.09	US_PLL ATL'	
6	2002	0	681.83	21253.78	31997.02	8448.76	121.42	US_PLL ATL'	
6	2003	0	1228.31	20427.85	21948.84	9667.22	214.33	US_PLL ATL'	
6	2004	0	1031.36	27116.57	30412.2	7069.7	197.68	US_PLL ATL'	
6	2005	0	1718.93	16635.86	20313.04	6599.33	309.01	US_PLL ATL'	
6	2006	0	3488.39	25153.11	22972.73	5372.73	271.45	US_PLL ATL'	
7	1970	0	411	5876.6	23345	8193.8	821	VEN_LL'	
7	1971	0	0	8866.1	24123.51	8614.2	293.4	VEN_LL'	
7	1972	0	10.4	23541	27367.7	5641.2	490.1	VEN_LL'	
7	1973	0	45.5	16140	27880.4	5758.1	310.6	VEN_LL'	
7	1974	0	81.6	9795.8	13661.9	6564.5	695.2	VEN_LL'	
7	1975	0	0	0	0	0	0	VEN_LL'	
7	1976	0	0	0	0	0	0	VEN_LL'	
7	1977	0	0	0	0	0	0	VEN_LL'	
7	1978	0	0	0	0	0	0	VEN_LL'	
7	1979	0	0	0	0	0	0	VEN_LL'	
7	1980	0	0	17039.9	13341.9	0	660.4	VEN_LL'	
7	1981	0	0	8401.8	15802.2	2200.4	200	VEN_LL'	
7	1982	0	18	1560.3	8563.4	822.6	651.7	VEN_LL'	
7	1983	0	46.2	16770.9	20331.9	2439.2	428	VEN_LL'	
7	1984	0.4	743	21865.8	23633.1	3078.8	606.5	VEN_LL'	
7	1985	2.6	556.2	19236	22978.5	3473.1	549.8	VEN_LL'	
7	1986	0	0	0	18166.1	3877.6	0	VEN_LL'	
7	1987	0	0	0	20692	0	0	VEN_LL'	
7	1988	0	10.7	2385.4	11684.6	2745	881.8	VEN_LL'	
7	1989	0	128.5	1013.1	9698.8	2177.6	413.8	VEN_LL'	
7	1990	0	1948.9	1014.7	1612.4	2099.1	381.5	VEN_LL'	
7	1991	0	267.7	334.6	7363.2	870	535.3	VEN_LL'	
7	1992	0	21.8	1021.68	4088.48	3997.03	500.64	VEN_LL'	
7	1993	11.8	809.38	958.24	6874.32	5407.6	1303.8	VEN_LL'	
7	1994	43.35	2231.6	4456.35	9379.51	4344.81	244.5	VEN_LL'	
7	1995	47.66	1657.59	2931.47	12374.04	2059.2	42	VEN_LL'	
7	1996	25.33	868.15	4697.36	5056.71	1114.2	25.1	VEN_LL'	
7	1997	21.95	753.93	844.45	3673.66	3155.1	364.3	VEN_LL'	
7	1998	87.32	1239.99	633.69	9000	1455.8	812	VEN_LL'	
7	1999	1.92	219.21	842.13	3599.31	2543.18	2259.6	VEN_LL'	
7	2000	0	59.43	5193.05	6209.18	1044.12	39.36	VEN_LL'	
7	2001	0	1100.35	4517.05	6847.49	1183.02	98.8	VEN_LL'	
7	2002	0	70.5	2199.63	3311.75	874.45	12.45	VEN_LL'	
7	2003	0	183.44	3048.75	3275.87	1442.71	32.14	VEN_LL'	
7	2004	0	231.15	6076.9	6815.42	1584.44	44.31	VEN_LL'	
7	2005	1182.08	23493.84	17509.55	8274.56	1329.84	1034.32	VEN_LL'	
7	2006	846.26	16820.28	12535.71	5924	952.09	740.49	VEN_LL'	
8	1970	0	0	0	0	0	0	VEN_PS'	
8	1971	0	0	0	0	0	0	VEN_PS'	
8	1972	0	0	0	0	0	0	VEN_PS'	
8	1973	0	0	0	0	0	0	VEN_PS'	
8	1974	0	0	0	0	0	0	VEN_PS'	
8	1975	0	0	0	0	0	0	VEN_PS'	
8	1976	0	0	0	0	0	0	VEN_PS'	
8	1977	0	0	0	0	0	0	VEN_PS'	
8	1978	0	0	0	0	0	0	VEN_PS'	
8	1979	0	0	0	0	0	0	VEN_PS'	
8	1980	34332.9	123598.09	192264.19	3433.3	0	0	VEN_PS'	
8	1981	17382.9	164678.6	58553.21	29276.2	0	0	VEN_PS'	
